ℹ NUQ_DATABASE_URL is set, skipping container management
ℹ NUQ_RABBITMQ_URL is set, skipping container management
── Starting services ──
> api            node dist/src/index.js
api            2026-01-15 19:16:25 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:26 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:26 debug [api/v1:crawlController]: Crawl 019bc316-6fda-748e-9e64-c56fc991200d starting 
api            2026-01-15 19:16:26 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:26 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:26 debug [api/v1:crawlController]: Crawl 019bc316-713c-76cd-a1ea-eb8e2ecd2f0c starting 
api            2026-01-15 19:16:26 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:28 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:28 debug [api/v1:crawlController]: Crawl 019bc316-7720-715c-8d82-3d78c5389dc3 starting 
api            2026-01-15 19:16:28 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:29 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:29 debug [api/v1:crawlController]: Crawl 019bc316-7c58-719e-a9bf-6b45334a1279 starting 
api            2026-01-15 19:16:29 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:29 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:29 debug [api/v1:crawlController]: Crawl 019bc316-7eaa-771b-9226-966ba35f042a starting 
api            2026-01-15 19:16:29 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:30 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:30 debug [api/v1:crawlController]: Crawl 019bc316-80fe-7385-8cfb-72fddb6569f6 starting 
api            2026-01-15 19:16:30 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:32 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:32 debug [api/v1:crawlController]: Crawl 019bc316-8935-7162-acca-1c982da24e28 starting 
api            2026-01-15 19:16:32 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:33 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:33 debug [api/v1:crawlController]: Crawl 019bc316-8d6a-7438-82bb-5b0958338a69 starting 
api            2026-01-15 19:16:33 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:34 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:34 debug [api/v1:crawlController]: Crawl 019bc316-8f31-76ab-ab1c-24060ce73b74 starting 
api            2026-01-15 19:16:34 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:35 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:35 debug [api/v1:crawlController]: Crawl 019bc316-9281-74cd-af77-ffc749bab657 starting 
api            2026-01-15 19:16:35 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:36 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:36 debug [api/v1:crawlController]: Crawl 019bc316-9631-7668-af49-2473b04e9d9a starting 
api            2026-01-15 19:16:36 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:36 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:36 debug [api/v1:crawlController]: Crawl 019bc316-993a-74db-97fb-d5989296f87b starting 
api            2026-01-15 19:16:36 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:37 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:37 debug [api/v1:crawlController]: Crawl 019bc316-9acd-72ba-abd9-4074839e137b starting 
api            2026-01-15 19:16:37 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:37 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:37 debug [api/v1:crawlController]: Crawl 019bc316-9d94-7570-a160-386a4420a5c1 starting 
api            2026-01-15 19:16:37 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:38 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:38 debug [api/v1:crawlController]: Crawl 019bc316-9e01-7317-9cd5-db2330cae95d starting 
api            2026-01-15 19:16:38 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:41 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:41 debug [api/v1:crawlController]: Crawl 019bc316-a9e2-746e-a9a1-ca6aace4a7ac starting 
api            2026-01-15 19:16:41 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:51 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:51 debug [api/v1:crawlController]: Crawl 019bc316-d266-70ff-91f1-24857294cdaa starting 
api            2026-01-15 19:16:51 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:52 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:52 debug [api/v1:crawlController]: Crawl 019bc316-d4c4-705d-910e-cd5110cd47cb starting 
api            2026-01-15 19:16:52 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:52 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:52 debug [api/v1:crawlController]: Crawl 019bc316-d6f9-7172-a190-9a34814246ce starting 
api            2026-01-15 19:16:52 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:53 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:53 debug [api/v1:crawlController]: Crawl 019bc316-d8d2-77ed-9011-1983d68e100e starting 
api            2026-01-15 19:16:53 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:54 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:54 debug [api/v1:crawlController]: Crawl 019bc316-dec8-757b-8e7d-84729e3f4074 starting 
api            2026-01-15 19:16:54 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:55 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:55 debug [api/v1:crawlController]: Crawl 019bc316-e0ec-723c-9418-3cdd9deca4bf starting 
api            2026-01-15 19:16:55 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:55 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:55 debug [api/v1:crawlController]: Crawl 019bc316-e2c9-748b-91ca-d7b2d1c8b72a starting 
api            2026-01-15 19:16:55 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:56 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:56 debug [api/v1:crawlController]: Crawl 019bc316-e605-749b-a992-cc164577e220 starting 
api            2026-01-15 19:16:56 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:56 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:56 debug [api/v1:crawlController]: Crawl 019bc316-e664-75db-96f4-c63f648ccdb5 starting 
api            2026-01-15 19:16:56 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:57 debug [api/v1:crawlController]: Crawl 019bc316-e842-7203-9a4f-b130e522e9f1 starting 
api            2026-01-15 19:16:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:57 debug [api/v1:crawlController]: Crawl 019bc316-e90b-776a-9cce-34da060d80f3 starting 
api            2026-01-15 19:16:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:57 debug [api/v1:crawlController]: Crawl 019bc316-e9dd-767f-85e8-c390fed7898f starting 
api            2026-01-15 19:16:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:57 debug [api/v1:crawlController]: Crawl 019bc316-ea6f-77ef-8595-33c734cf122f starting 
api            2026-01-15 19:16:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:57 debug [api/v1:crawlController]: Crawl 019bc316-eac7-76df-81fa-93bb0eb79faa starting 
api            2026-01-15 19:16:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:57 debug [api/v1:crawlController]: Crawl 019bc316-eb5a-7358-8e2d-4254b1cc56b3 starting 
api            2026-01-15 19:16:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:58 debug [api/v1:crawlController]: Crawl 019bc316-ec48-7099-8fa0-1fb9fd9422c0 starting 
api            2026-01-15 19:16:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:58 debug [api/v1:crawlController]: Crawl 019bc316-eedb-7332-a9ee-d67865542984 starting 
api            2026-01-15 19:16:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:58 debug [api/v1:crawlController]: Crawl 019bc316-ef48-71b3-a552-b6d00bfda6bd starting 
api            2026-01-15 19:16:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:00 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:00 debug [api/v1:crawlController]: Crawl 019bc316-f74f-7438-a220-16cb2c68c7a8 starting 
api            2026-01-15 19:17:00 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:07 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:07 debug [api/v1:crawlController]: Crawl 019bc317-120c-7469-b8c6-f2c6f6a46bf8 starting 
api            2026-01-15 19:17:07 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:08 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:08 debug [api/v1:crawlController]: Crawl 019bc317-147f-71d6-b08a-df2d0535a5c1 starting 
api            2026-01-15 19:17:08 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:08 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:08 debug [api/v1:crawlController]: Crawl 019bc317-14ee-7328-9cfb-8913a0811da3 starting 
api            2026-01-15 19:17:08 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:09 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:11 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:11 debug [api/v1:crawlController]: Crawl 019bc317-1ffe-731a-9b19-d448bea19ba8 starting 
api            2026-01-15 19:17:11 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:12 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:12 debug [api/v1:crawlController]: Crawl 019bc317-236c-74e8-a44d-fa8b89c2f5a6 starting 
api            2026-01-15 19:17:12 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:12 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:12 debug [api/v1:crawlController]: Crawl 019bc317-253c-7110-bbb0-bdba02ab3e06 starting 
api            2026-01-15 19:17:12 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:23 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:23 debug [api/v1:crawlController]: Crawl 019bc317-4e74-77df-9b84-1bece1ba2b97 starting 
api            2026-01-15 19:17:23 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:23 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:23 debug [api/v1:crawlController]: Crawl 019bc317-4f63-743d-8fb1-bc57b2cc1746 starting 
api            2026-01-15 19:17:23 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:23 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:23 debug [api/v1:crawlController]: Crawl 019bc317-5070-726f-9664-be3ef8a7dea3 starting 
api            2026-01-15 19:17:23 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:24 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:24 debug [api/v1:crawlController]: Crawl 019bc317-5416-72be-ac48-e16ecbd1d964 starting 
api            2026-01-15 19:17:24 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:25 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:25 debug [api/v1:crawlController]: Crawl 019bc317-568a-73dd-8e93-95af66f20f8d starting 
api            2026-01-15 19:17:25 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:26 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:26 debug [api/v1:crawlController]: Crawl 019bc317-5987-73b8-a33d-6031b09f9fff starting 
api            2026-01-15 19:17:26 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:26 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:26 debug [api/v1:crawlController]: Crawl 019bc317-5c0e-7078-a452-cdb8487d6fa5 starting 
api            2026-01-15 19:17:26 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:27 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:27 debug [api/v1:crawlController]: Crawl 019bc317-5e5e-7033-b61e-a197aae2581f starting 
api            2026-01-15 19:17:27 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:27 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:27 debug [api/v1:crawlController]: Crawl 019bc317-6105-7639-acfd-0030e65ca2dd starting 
api            2026-01-15 19:17:27 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:28 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:28 debug [api/v1:crawlController]: Crawl 019bc317-6265-736a-8a1a-fc72425f0ad6 starting 
api            2026-01-15 19:17:28 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:30 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:30 debug [api/v1:crawlController]: Crawl 019bc317-6935-72ba-88d6-8f983fac96ab starting 
api            2026-01-15 19:17:30 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:30 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:30 debug [api/v1:crawlController]: Crawl 019bc317-6cf5-73d9-8b46-c46951a85629 starting 
api            2026-01-15 19:17:30 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:31 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:31 debug [api/v1:crawlController]: Crawl 019bc317-7057-716f-b2c5-f3f330d60282 starting 
api            2026-01-15 19:17:31 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:32 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:32 debug [api/v1:crawlController]: Crawl 019bc317-7227-726c-857e-0a03ef3d1d2c starting 
api            2026-01-15 19:17:32 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:33 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:33 debug [api/v1:crawlController]: Crawl 019bc317-7709-704f-8861-72887c7de30c starting 
api            2026-01-15 19:17:33 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:35 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:35 debug [api/v1:crawlController]: Crawl 019bc317-7f9f-740a-b4e7-4152e49182aa starting 
api            2026-01-15 19:17:35 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:37 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:37 debug [api/v1:crawlController]: Crawl 019bc317-8649-7345-9b66-771ff46606e8 starting 
api            2026-01-15 19:17:37 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:37 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:37 debug [api/v1:crawlController]: Crawl 019bc317-8797-756d-b99c-55f0ff0f7caf starting 
api            2026-01-15 19:17:37 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:40 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:40 debug [api/v1:crawlController]: Crawl 019bc317-93e5-74bf-8923-3efd23ed330d starting 
api            2026-01-15 19:17:40 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:43 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:43 debug [api/v1:crawlController]: Crawl 019bc317-9dc0-7174-805f-74f6d15c2861 starting 
api            2026-01-15 19:17:43 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:43 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:43 debug [api/v1:crawlController]: Crawl 019bc317-9fbe-763a-a572-2283c05ed97c starting 
api            2026-01-15 19:17:43 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:45 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:45 debug [api/v1:crawlController]: Crawl 019bc317-a513-778e-a69f-d18c2a8de8ed starting 
api            2026-01-15 19:17:45 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:49 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:49 debug [api/v1:crawlController]: Crawl 019bc317-b576-716e-b57c-fdc7076be6fe starting 
api            2026-01-15 19:17:49 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:50 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:50 debug [api/v1:crawlController]: Crawl 019bc317-b87d-760a-ada4-b983c4d8a0b3 starting 
api            2026-01-15 19:17:50 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:52 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:52 debug [api/v1:crawlController]: Crawl 019bc317-bf97-732d-bd4a-36195d183029 starting 
api            2026-01-15 19:17:52 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:53 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:53 debug [api/v1:crawlController]: Crawl 019bc317-c697-71dc-bf71-5c691389282a starting 
api            2026-01-15 19:17:53 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:54 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:54 debug [api/v1:crawlController]: Crawl 019bc317-c80c-757b-af08-437c528e08f2 starting 
api            2026-01-15 19:17:54 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:54 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:54 debug [api/v1:crawlController]: Crawl 019bc317-c8c3-763a-bdcc-c5ecd110575c starting 
api            2026-01-15 19:17:54 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:54 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:54 debug [api/v1:crawlController]: Crawl 019bc317-ca69-725f-a801-3cd57955dc30 starting 
api            2026-01-15 19:17:54 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:55 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:55 debug [api/v1:crawlController]: Crawl 019bc317-cc55-76ea-9596-627b89b8d05d starting 
api            2026-01-15 19:17:55 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:56 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:56 debug [api/v1:crawlController]: Crawl 019bc317-d10f-766a-bc8a-6020cb7dc870 starting 
api            2026-01-15 19:17:56 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:57 debug [api/v1:crawlController]: Crawl 019bc317-d398-77d8-a086-40695ad20e4c starting 
api            2026-01-15 19:17:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:58 debug [api/v1:crawlController]: Crawl 019bc317-d83c-77e2-b3e3-8eb83d4441ac starting 
api            2026-01-15 19:17:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:58 debug [api/v1:crawlController]: Crawl 019bc317-d891-74fb-b29d-1c8f4997be1d starting 
api            2026-01-15 19:17:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:17:59 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:17:59 debug [api/v1:crawlController]: Crawl 019bc317-dd40-722e-91cd-0073afa94468 starting 
api            2026-01-15 19:17:59 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:00 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:00 debug [api/v1:crawlController]: Crawl 019bc317-e0fa-77bd-b4df-f1e537968f07 starting 
api            2026-01-15 19:18:00 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:04 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:04 debug [api/v1:crawlController]: Crawl 019bc317-edff-700c-8977-1469d9fedeeb starting 
api            2026-01-15 19:18:04 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:06 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:06 debug [api/v1:crawlController]: Crawl 019bc317-f6ad-72d2-9676-57be69e04006 starting 
api            2026-01-15 19:18:06 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:08 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:08 debug [api/v1:crawlController]: Crawl 019bc317-feb7-771b-9d2f-825f86c846ef starting 
api            2026-01-15 19:18:08 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:09 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:09 debug [api/v1:crawlController]: Crawl 019bc318-03d1-7799-bd28-bb700bd6f1c9 starting 
api            2026-01-15 19:18:09 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:11 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:11 debug [api/v1:crawlController]: Crawl 019bc318-0bc7-7793-a17e-507dbb25908b starting 
api            2026-01-15 19:18:11 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:13 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:13 debug [api/v1:crawlController]: Crawl 019bc318-11f0-73ea-80c6-6901e47c7270 starting 
api            2026-01-15 19:18:13 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:14 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:14 debug [api/v1:crawlController]: Crawl 019bc318-1690-7759-93d8-608ecc4bd07f starting 
api            2026-01-15 19:18:14 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:15 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:15 debug [api/v1:crawlController]: Crawl 019bc318-1bda-72f3-98f2-d91de8193204 starting 
